mode: set
example.com/A23/A23.go:10.13,19.2 6 0
example.com/A23/A23.go:20.2,23.16 4 0
example.com/A23/A23.go:23.16,25.13 2 0
example.com/A23/A23.go:28.2,35.12 6 0
example.com/A23/A23.go:39.31,44.6 3 0
example.com/A23/A23.go:44.6,47.24 3 0
example.com/A23/A23.go:47.24,48.9 1 0
example.com/A23/A23.go:50.3,50.39 1 0
example.com/A23/A23.go:52.2,52.17 1 0
example.com/A23/A23.go:56.95,60.33 3 1
example.com/A23/A23.go:60.33,63.42 2 1
example.com/A23/A23.go:63.42,65.4 1 1
example.com/A23/A23.go:67.2,67.20 1 1
example.com/A23/A23.go:71.59,72.70 1 1
example.com/A23/A23.go:72.70,74.3 1 1
example.com/A23/A23.go:75.2,75.35 1 1
example.com/A23/A23.go:75.35,77.44 2 1
example.com/A23/A23.go:77.44,79.4 1 1
example.com/A23/A23.go:81.2,81.13 1 1
example.com/A23/A23.go:84.21,85.11 1 1
example.com/A23/A23.go:85.11,87.3 1 1
example.com/A23/A23.go:88.2,88.10 1 1
